followers,following,engagement_rate,is_promotional,post_frequency,sentiment,category
81,225,0.21505182664152622,False,3,0.10781852509632839,brand
585,101,0.5461555126808356,False,29,0.7907986266537594,individual
823,416,0.4063476977551792,True,2,-0.8904098533687659,influencer
967,613,0.45379377177891,True,21,-0.4164325708427494,brand
937,687,0.11495759381716752,False,28,-0.9541048865704875,brand
363,715,0.07178040509617611,True,29,0.058274845472313874,influencer
958,782,0.5837353958342401,False,3,-0.6838527764881508,influencer
629,692,0.7433230945413075,True,11,0.5969759280182811,brand
280,374,0.7124698517291612,False,20,0.39621516446635385,individual
913,480,0.06786104163276063,False,29,0.2764577257052325,influencer
706,404,0.7200688824968158,False,13,-0.998776014136334,brand
883,834,0.9779725372572102,False,12,-0.6755856247414835,brand
889,133,0.13603536060238053,False,21,-0.0054293958545805765,influencer
80,183,0.13818469170519454,True,14,0.22807588122040645,brand
872,574,0.6464911201325109,False,13,-0.9733686227553169,individual
54,937,0.4174607834155133,False,4,0.2449842819238104,individual
715,867,0.907834699102156,True,27,-0.3433446992652245,individual
526,457,0.686572456156789,True,22,-0.7057369931537831,influencer
275,225,0.35022247833521514,False,25,-0.008827514424584848,influencer
687,700,0.18909253399766457,True,15,0.46937459668641446,individual
310,270,0.1627521704580388,False,6,0.150485665040772,influencer
753,530,0.8737105566172758,False,10,-0.16252444592184312,brand
360,580,0.20134684663656088,False,25,-0.34322619336588467,brand
318,173,0.7280739588758502,False,5,0.13459742670633879,brand
539,286,0.3524007382746406,True,15,-0.07739576364107159,brand
534,679,0.18457600414138542,False,14,0.6058031784971518,brand
977,460,0.8361079733690856,True,25,-0.35644962854607054,brand
397,61,0.7324387553415794,False,10,0.576981500325606,influencer
962,208,0.7055964296710088,True,10,0.0016494986163055891,individual
122,84,0.8545299585119134,True,15,-0.9048575809114894,brand
817,630,0.49648505349165695,False,10,0.842005003931731,influencer
817,345,0.13567027771075169,True,16,-0.11642014298644288,influencer
307,52,0.7826213799477739,False,19,0.9095113591047259,brand
910,428,0.5075165022735989,True,2,0.7500010292984722,individual
535,421,0.74402561702802,False,28,-0.3111138278975616,brand
434,437,0.9640145204449835,False,19,0.5082220922224854,brand
271,993,0.11319386677097976,True,24,-0.32932441790440214,brand
163,60,0.8212045031448664,False,27,0.18787462715862757,brand
876,77,0.5496739649730414,True,17,-0.5837519637179704,individual
787,328,0.4781767178276053,False,2,0.7295507954741043,influencer
376,440,0.3994923757124337,False,6,-0.9661431306015444,influencer
743,503,0.21595168983867685,False,16,-0.6583581144136381,individual
810,296,0.08624674373587937,False,15,-0.5183734526323462,individual
674,491,0.9271837985137455,False,5,-0.9668519249551639,individual
315,454,0.04170640250198343,False,10,-0.011434899405738275,influencer
741,657,0.3936921947080749,True,20,-0.6400973666885226,individual
276,337,0.8951170518990622,True,16,-0.9206745928547904,brand
545,229,0.30344666571081147,False,8,-0.19539537690682307,brand
803,330,0.4130007653275559,True,12,-0.8489190291011419,individual
781,261,0.8013663586457507,False,6,-0.1943686227244643,brand
570,653,0.34094939314518435,False,18,-0.23388035633292126,brand
69,259,0.4311986788889367,False,3,0.6080371008484318,brand
57,514,0.5729486745528528,True,19,0.633247015357076,individual
56,356,0.5511639934109346,True,21,0.23516607418325464,brand
159,701,0.24340598172539707,True,1,-0.9612833722485405,influencer
940,255,0.7713086264340956,False,14,0.3462870006617169,influencer
357,202,0.3557852686944937,False,15,0.3996339107479623,individual
229,576,0.5353856849175854,False,16,-0.9668910644397806,influencer
631,741,0.7828983245086835,True,9,-0.18770340401309893,brand
410,312,0.04353915411395792,True,14,-0.45243772243008373,individual
759,969,0.0377015527394341,True,6,-0.24628717400352174,influencer
